D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.AssemblyInfoInputs.cache
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.AssemblyInfo.cs
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.csproj.CoreCompileInputs.cache
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.sourcelink.json
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\bin\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.exe
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\bin\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.deps.json
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\bin\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.runtimeconfig.json
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\bin\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.dll
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\bin\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.pdb
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.dll
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\refint\TheFountainOfObjects - Small, Medium, or Large.dll
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.pdb
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\TheFountainOfObjects - Small, Medium, or Large.genruntimeconfig.cache
D:\C# Player's Guide Projects\Part 2\TheFountainOfObjects - Small, Medium, or Large\obj\Debug\net8.0\ref\TheFountainOfObjects - Small, Medium, or Large.dll
